rank,camera_id,snapshot_url,title,display_name,district,longitude,latitude,status,ptz,conn_count,betweenness,clustering,total_score,tomtom_key,proxy_id
21,662b843d1afb9c00172dd02d,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b843d1afb9c00172dd02d,,Lê Thánh Tôn - Đồng Khởi,,106.701825857162,10.7771984022141,UP,True,13,0.0,0.0,62.75,8MIQRc1URk77nfDJEQTqYPNesgqgtolq,3
22,5deb576d1dc17d7c5515ad15,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad15,,Lý Tự Trọng - Chu Mạnh Trinh,,106.704602,10.781944,UP,True,12,0.0,0.0,62.75,8Z7IsIUI8w30YJo5FYoXDrrvfaVLVPEm,4
23,662b83381afb9c00172dcf88,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b83381afb9c00172dcf88,,Hai Bà Trưng - Nguyễn Đình Chiểu,Quận 2,106.695957183838,10.7846919631639,UP,True,13,0.0,0.0,62.75,8civ21zqkgzn0L9ooNlD8zVZUBQ3PPGc,5
24,662b80721afb9c00172dcb28,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b80721afb9c00172dcb28,,Nguyễn Văn Thủ - Trần Doãn Khanh,,106.69774889946,10.788633648858,UP,True,13,0.0,0.0,62.75,8t4yL9gzbFPqN3oZteHFrFfdx7kCeg4I,6
25,5deb576d1dc17d7c5515ad04,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad04,,Võ Thị Sáu - Pasteur,,106.690008044243,10.7860304558102,UP,True,13,0.0,0.0,62.75,96y9GYAq72rn2MBdn8D2SGg1PCJjk70W,1
26,6623df636f998a001b251e92,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=6623df636f998a001b251e92,,Hai Bà Trưng - Trần Cao Vân,,106.69704079628,10.7839015119534,UP,True,13,0.0,0.0,62.75,9Gr64ZNzkPQWRE7vz1317VxVYSQbL20A,2
27,662b7d8a1afb9c00172dc71f,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b7d8a1afb9c00172dc71f,,Lê Lai - Phạm Hồng Thái,,106.695914268494,10.7712223907807,UP,True,12,0.0,0.0,61.0,9vzY2WOlrUNo5XftlTv3nVpQQAFPJjtN,3
28,63ae75a3bfd3d90017e8f051,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=63ae75a3bfd3d90017e8f051,,Cống Quỳnh - Phạm Viết Chánh,,106.685453653336,10.767891793263,UP,False,12,0.0,0.0,51.0,A0CHqEza31D3c6X7lAvwZZSbnrDqP9ZU,4
29,5deb576d1dc17d7c5515acfe,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515acfe,,Lý Chính Thắng - Trương Định,,106.683688759804,10.7825155824841,UP,True,12,0.0,0.0,61.0,A99nFay7Vdlf0vaaKf2bu5V8EWE7zMOw,5
30,5deb576d1dc17d7c5515ad10,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad10,,Cách Mạng Tháng Tám - Nguyễn Thị Minh Khai,Quận Phú Nhuận,106.689579,10.773652,UP,True,12,0.0,0.0,61.0,AUBCoirEiCfkugoV1iXq5Lq2hD0BkMUN,6
31,56de42f611f398ec0c481289,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=56de42f611f398ec0c481289,,Võ Văn Kiệt - Cầu Ông Lãnh 2,Quận 1,106.698285341263,10.7639024056841,UP,False,12,0.0,0.0,51.0,BMJ46S4vzt668h1VS6bB8ovowop5TyiY,1
32,662b80e81afb9c00172dcbec,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b80e81afb9c00172dcbec,,Cách Mạng Tháng Tám - Sương Nguyệt Anh,,106.690050959587,10.7730352321784,UP,True,12,0.0,0.0,61.0,BcHRyU2kbDXEe3sLJwguCGQYL6B9WN26,2
33,5deb576d1dc17d7c5515ad0f,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad0f,,Nguyễn Thị Minh Khai - Trương Định,,106.691731,10.776014,UP,True,12,0.0,0.0,61.0,Bg7lt8TzRS7cA8EaShzyZvKH7V2fcBpz,3
34,58af8d68bd82540010390c2e,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=58af8d68bd82540010390c2e,,Nam Kỳ Khởi Nghĩa - Điện Biên Phủ 2,Quận 3,106.690700054169,10.7833376554873,UP,False,12,0.0,0.0,51.0,DPGxtnTU1NmCeCsRcjQu6l9i5B6WrLwI,4
35,5deb576d1dc17d7c5515ad01,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad01,,Võ Thị Sáu - Hai Bà Trưng,,106.691815853119,10.7878590168447,UP,True,12,0.0,0.0,61.0,DUGueu1RpLqIARMQHb8d4efia9YjMVQY,5
36,63195556c9eae60017a1c2ba,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=63195556c9eae60017a1c2ba,,Nguyễn Trãi - Cống Quỳnh 2,Quận Tân Bình,106.688015724794,10.7668302628021,UP,False,12,0.0,0.0,51.0,Dj6JewuMoQTbySSiRBuM2XvKJKMs0W6G,6
37,6318287ec9eae60017a19f36,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=6318287ec9eae60017a19f36,,Nguyễn Thị Minh Khai - Đinh Tiên Hoàng 2,,106.701729297638,10.7865626894198,UP,False,12,0.0,0.0,51.0,DmkVBMKwidPCJrvSTBjVhMK2IAIctXJQ,1
38,6623e31e6f998a001b252250,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=6623e31e6f998a001b252250,,Kỳ Đồng - Bà Huyện Thanh Quan,,106.681677103043,10.7816671586319,UP,True,12,0.0,0.0,61.0,DywHtCBSK84rGeVeWhBxUBP2EKu5UW0N,2
39,662b81a31afb9c00172dcc65,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b81a31afb9c00172dcc65,,Nam Kỳ Khởi Nghĩa - Võ Văn Tần,,106.693907976151,10.7805394362678,UP,True,12,0.0,0.0,61.0,EAuvrkYiFEa1KJqM5gzxIhLjWaFSnJw9,3
40,6623e4b06f998a001b2522f1,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=6623e4b06f998a001b2522f1,,Nguyễn Thị Minh Khai - Nguyễn Thượng Hiền,Quận 2,106.686387062073,10.7703792050172,UP,True,12,0.0,0.0,61.0,EEdcF2zdNW9nO6teYNEMEJ1pHkp1eBlR,4
41,5ad0621c98d8fc001102e268,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5ad0621c98d8fc001102e268,,Lý Tự Trọng - Hai Bà Trưng 2,,106.702335476875,10.779137682017,UP,False,12,0.0,0.0,51.0,F2qD7VJv9sgKvJRSC8QRKJNSm8nchlOB,5
42,6623e5066f998a001b252317,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=6623e5066f998a001b252317,,Nguyễn Thị Minh Khai - Tôn Thất Tùng,,106.687191724777,10.7712645500069,UP,True,12,0.0,0.0,61.0,FLscmaiUzhZLXrWslp02PFsfOvhB5A2S,6
43,5a823d555058170011f6eaa2,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5a823d555058170011f6eaa2,,Lý Tự Trọng - Hai Bà Trưng 1,,106.702115535736,10.7791113331904,UP,False,12,0.0,0.0,51.0,Ff5bBNi0NdJwWKTOXZRiq9p7A9ak2pxR,1
44,5deb576d1dc17d7c5515ad02,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad02,,Điện Biên Phủ - Pasteur,,106.691552996635,10.7843441648872,UP,True,12,0.0,0.0,61.0,FzLuLdFWA4USgyIpFp0KBK0FDQIC8kF9,2
45,6318283cc9eae60017a19f0c,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=6318283cc9eae60017a19f0c,,Nguyễn Thị Minh Khai - Đinh Tiên Hoàng 1,,106.701568365097,10.7866101161314,UP,False,12,0.0,0.0,51.0,FzhyVYm6MgQMu2QiYi5KISF2A3GBRQiA,3
46,58af8a0bbd82540010390c25,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=58af8a0bbd82540010390c25,,Nam Kỳ Khởi Nghĩa - Võ Thị Sáu,Quận 3,106.688543558121,10.784533873088,UP,False,12,0.0,0.0,51.0,GEzdeu828ggDkebNEmPsmoDlX3T6se85,4
47,5b0b7bbe0e517b00119fd806,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5b0b7bbe0e517b00119fd806,,Nguyễn Văn Cừ - Trần Hưng Đạo 2,,106.685357093811,10.7563925169909,UP,False,11,0.0,0.0,49.25,GJV8yBQwv193Z37jnLr20SW5ejHOzMrG,5
48,5a823ba75058170011f6ea9e,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5a823ba75058170011f6ea9e,,Trần Hưng Đạo - Nguyễn Thái Học 1,,106.695769429207,10.7682501504601,UP,False,11,0.0,0.0,49.25,GTKPefSWKniTysQ1uIu2dQICYppEegh5,6
49,662b867b1afb9c00172dd250,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b867b1afb9c00172dd250,,Trần Hưng Đạo - Ký Con,,106.696676015854,10.7692988698081,UP,True,11,0.0,0.0,59.25,GXVeOcuAYtg23SXqlVRoGkUb0KSgCswe,1
50,5b6005b6fd4edb0019c7db25,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5b6005b6fd4edb0019c7db25,,Trần Hưng Đạo - Nguyễn Biểu,,106.683527827263,10.7561079280569,UP,False,11,0.0,0.0,49.25,HEJm959meaVDorg2SU4s8wvExPR7fJxL,2
51,5deb576d1dc17d7c5515acfc,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515acfc,,Điện Biên Phủ - Trương Định,Quận Phú Nhuận,106.68729364872,10.7800124617515,UP,True,11,0.0,0.0,59.25,HFdMAiLfRPPgOIzyI3Bow9SYIJiGUGri,3
52,5deb576d1dc17d7c5515acf2,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515acf2,,Điện Biên Phủ - Cách Mạng Tháng Tám,,106.683694124222,10.7765712954739,UP,True,11,0.0,0.0,59.25,HYUS6DwmaTZKCyoISF6OA1jiJDWr66p3,4
53,662b85bf1afb9c00172dd149,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b85bf1afb9c00172dd149,,Nam Kỳ Khởi Nghĩa - Hàm Nghi,,106.701128482819,10.7709694352995,UP,True,11,0.0,0.0,59.25,HcY99HUu4feZN38PfC1hUNzu5aXCdl8r,5
54,5a823bd55058170011f6eaa0,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5a823bd55058170011f6eaa0,,Trần Hưng Đạo - Nguyễn Thái Học 2,,106.695860624313,10.7675334356397,UP,False,11,0.0,0.0,49.25,Hgqe7C8W51qHf9DnNTpFMTJm8bSo7ikc,6
55,65e0556b6b18080018db665e,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=65e0556b6b18080018db665e,,Nguyễn Thái Học - Phạm Ngũ Lão,,106.694637537003,10.7689774034613,UP,True,11,0.0,0.0,59.25,I7h5I1pCLK08BU16cXo6fQjnTRMPbvOt,1
56,58af8eb2bd82540010390c30,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=58af8eb2bd82540010390c30,,Nam Kỳ Khởi Nghĩa -Nguyễn Thị Minh Khai 1,Quận 3,106.695082783699,10.7797542439016,UP,False,11,0.0,0.0,49.25,I8Y7tF5pCHyXdA1SwQGgDKdLmDtLGHJD,2
57,58b5752e17139d0010f35d5f,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=58b5752e17139d0010f35d5f,,Nam Kỳ Khởi Nghĩa -Nguyễn Thị Minh Khai 2,Quận 1,106.695173978806,10.7794696770349,UP,False,11,0.0,0.0,49.25,I9b9KojaGsonsBzltS0nuPTgIIbMzOJZ,3
58,662b830e1afb9c00172dcf50,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b830e1afb9c00172dcf50,,Cách Mạng Tháng Tám - Võ Văn Tần,,106.688017845154,10.7743421575788,UP,True,11,0.0,0.0,59.25,J4RxNAgLEcTc5Pwd3GfWdAu0wYFM82AV,4
59,5b0b7aba0e517b00119fd800,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5b0b7aba0e517b00119fd800,,Nguyễn Văn Cừ - Trần Hưng Đạo 1,,106.685163974762,10.7562818435485,UP,False,11,0.0,0.0,49.25,JNPVhnDbccOwoXyDw7ZUflZ64czRW2XW,5
60,662b836d1afb9c00172dcfa0,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b836d1afb9c00172dcfa0,,Lê Duẩn - Nguyễn Bỉnh Khiêm,,106.704819202423,10.7873373247725,UP,True,10,0.0,0.0,59.25,JQqWzc7DdJJQ3FxkEI580I7z1pQfFHFT,6
61,662b80051afb9c00172dcaf6,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b80051afb9c00172dcaf6,,Nguyễn Trãi - Nguyễn Cư Trinh,,106.686580181122,10.7625269242757,UP,True,11,0.0,0.0,59.25,JRetj4OvwFZjXWo6jU02mw9jaUgWEIon,1
62,5b632950fd4edb0019c7dc07,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5b632950fd4edb0019c7dc07,,Nguyễn Văn Cừ - Trần Hưng Đạo 3,,106.684874296188,10.7568773715932,UP,False,11,0.0,0.0,49.25,JXDMb4VpEQx19cPj0XbFjqa7VsA4IEkk,2
63,662b82a61afb9c00172dcdfd,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b82a61afb9c00172dcdfd,,Trần Quang Khải - Trần Nhật Duật,Quận Tân Bình,106.689380407333,10.7916478442304,UP,True,10,0.0,0.0,57.5,Ja0lSnv2urD5UzcOKESGY1VlDnlNiTpk,3
64,662b81eb1afb9c00172dcc85,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b81eb1afb9c00172dcc85,,Nguyễn Thị Minh Khai - Nguyễn Bỉnh Khiêm 2,,106.703939437866,10.7882331590867,UP,True,10,0.0,0.0,57.5,LOJwW53tF9bQnzBxSks4jzock9u9JemW,4
65,5deb576d1dc17d7c5515acfb,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515acfb,,Võ Thị Sáu - Bà Huyện Thanh Quan,Quận 2,106.684262752533,10.7801863634439,UP,True,10,0.0,0.0,57.5,LUqIhRAAkD6Ymr44l37mMa30pEXF0V3p,5
66,5deb576d1dc17d7c5515ad05,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad05,,Điện Biên Phủ - Đinh Tiên Hoàng,,106.697491,10.790705,UP,True,10,0.0,0.0,57.5,LfIeVTOLugb5Xu9FCDyUB96FG1ynoCa1,6
67,5deb576d1dc17d7c5515ad03,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515ad03,,Nam Kỳ Khởi Nghĩa - Nguyễn Đình Chiểu,,106.692835092545,10.7814721788992,UP,True,10,0.0,0.0,57.5,LnwTghzd2tbhJVxusIxiGthiLZGfvBGZ,1
68,6623e43e6f998a001b2522cb,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=6623e43e6f998a001b2522cb,,Nguyễn Thị Minh Khai - Bà Huyện Thanh Quan,,106.690624952316,10.7748059039379,UP,True,10,0.0,0.0,57.5,MIkd3MuD3EY2A1JtPPvzF83Gtw3SWtKO,2
69,662b82da1afb9c00172dce94,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b82da1afb9c00172dce94,,Hai Bà Trưng - Nguyễn Hữu Cầu,,106.690120697021,10.7893713917772,UP,True,10,0.0,0.0,57.5,NBf80Nxobt51lYOeOpOzzJAyRLOhfvkH,3
70,63ae73cebfd3d90017e8f00d,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=63ae73cebfd3d90017e8f00d,,Nguyễn Thị Minh Khai - Cống Quỳnh,,106.684364676476,10.7684240589462,UP,False,10,0.0,0.0,47.5,NGkgGpH9iqOPggsUu7ii8XBxRFTrwLNB,4
71,56de42f611f398ec0c481287,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=56de42f611f398ec0c481287,,Võ Văn Kiệt - Ký Con,Quận 1,106.700146794319,10.7654781410386,UP,False,8,0.0,0.0,47.5,NKVoW3MfgdoMqvYci1eSgyp9Vx1fTMfQ,5
72,662b7ce71afb9c00172dc676,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b7ce71afb9c00172dc676,,Cách Mạng Tháng Tám - Bùi Thị Xuân,Quận 2,106.691064834595,10.7726452614037,UP,True,10,0.0,0.0,57.5,Nam4jmg2iOvSnQ4owq2T247pZp2uCMaU,6
73,662b80b91afb9c00172dcb5b,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b80b91afb9c00172dcb5b,,Nút giao Ngã sáu Phù Đổng 2,,106.693022847176,10.7715702042204,UP,True,10,0.0,0.0,57.5,NsIB2qSifqeVa4zsgWjldswf4J2JdKAe,1
74,631828cac9eae60017a19f50,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=631828cac9eae60017a19f50,,Nguyễn Thị Minh Khai - Nguyễn Bỉnh Khiêm 1,,106.703531742096,10.7887074232314,UP,False,10,0.0,0.0,47.5,OAUr8OkKGvJv2Uw4ZPJmHLCODQhZVWAE,2
75,662b85f51afb9c00172dd1c2,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=662b85f51afb9c00172dd1c2,,Nguyễn Thị Nghĩa - Lê Lai,,106.694197654724,10.7698416728609,UP,True,10,0.0,0.0,57.5,OfhuWekJ5fWsWqQqsVxWlcAL0HOdMT2L,3
76,63ae75debfd3d90017e8f082,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=63ae75debfd3d90017e8f082,,Cao Thắng – Võ Văn Tần 1,,106.683892607689,10.7685031082248,UP,False,10,0.0,0.0,47.5,OoOW5yxoQFJYWvnPA9C2p67gtwavUy1u,4
77,5deb576d1dc17d7c5515acff,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515acff,,Hai Bà Trưng - Lý Chính Thắng,,106.687554,10.791464,UP,True,10,0.0,0.0,57.5,P34BKtOwsBo4l0NO9HgU85jrQ7mvABiH,5
78,6623e2e16f998a001b252233,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=6623e2e16f998a001b252233,,Hai Bà Trưng - Trần Quốc Toản,,106.689380407333,10.7899088890498,UP,True,10,0.0,0.0,57.5,POLMhlvK3vGAjpSfBR9cfmkOvinYGh2A,6
79,5deb576d1dc17d7c5515acfa,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5deb576d1dc17d7c5515acfa,,Nút giao Công Trường Dân Chủ,Quận Thủ Đức,106.681336,10.777664,UP,True,10,0.0,0.0,57.5,PVDC8tHdjnYSUnH9DAI9685WINuKfQ5V,1
80,5b6329fdfd4edb0019c7dc0b,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=5b6329fdfd4edb0019c7dc0b,,Nguyễn Trãi - Nguyễn Văn Cừ,Quận 12,106.684375405312,10.7596494601112,UP,False,10,0.0,0.0,47.5,PZzXpGjycuzINfmYmXyHcJ37e2rEoHqX,2
81,56de42f611f398ec0c48128c,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=56de42f611f398ec0c48128c,,Võ Văn Kiệt - Nguyễn Văn Cừ 2,,106.6864407,10.7536415,UP,False,9,0.0,0.0,45.75,PdesoX6QhxD9K9KJvoz4zOJNHRrO14Sy,3
82,58e49ff8d9d6200011e0b9d4,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=58e49ff8d9d6200011e0b9d4,,Nam Kỳ Khởi Nghĩa - Trần Quốc Toản,Quận 3,106.687223911285,10.7863150164711,UP,True,9,0.0,0.0,55.75,Poaqxg91SeeE3OGVGxVg6DAF83izny3z,4
83,6623e3a26f998a001b252291,http://giaothong.hochiminhcity.gov.vn/render/ImageHandler.ashx?id=6623e3a26f998a001b252291,,Lý Chính Thắng - Trần Quốc Thảo,Huyện Hóc Môn,106.684466600418,10.7843863222755,UP,True,9,0.0,0.0,55.75,Q3IrTZ1WGytEzjwVfshzMNQd0tPTHRUQ,5
